#config;      

#gamename     "Слабоумие и отвага!";
#maxscores    300;
#version_advc 0.2;

#endconfig;

room common;

	verb помощь;

		type " " endl;
		type "JUST_HELP";

	endverb;

        return;

endroom;

room start;

	makealias "кровать" as "на кровать";  
	makealias "кровать" as "в кровать";
	
	additem "кровать" to bedroom;     
	
	go mainmenu;

endroom;

room mainmenu; 

	type "Слабоумие и отвага!   -   Рыцарская повесть" endl; 
	type "Автор: Odecolon, 2019. Powered on advc v0.2" endl;
        type " " endl;
	type "Чтобы начать игру, введите    : 'начать'." endl;
        type "Чтобы получить помощь, введите: 'помощь'." endl;                                               
	
	verb "начать";  
	
		flushinput;

		go introduction_two;

	endverb;  
	
	do common;

endroom;

room introduction_one;

	roomname "Предисловие";

	type "Эта небольшая интерактивная повесть была написана после долгих партий в Civilization II и Civilization IV, а также чтения различных книг о Средневековье, включая знаменитый 'Остров сокровищ' Р. Л. Стивенсона." endl;             
	
	type endl;              
	
	type "Огромное спасибо моим друзьям - специалисту по Цивилизациям Аркаше Калимуллину и специалисту по Средневековью Кристине Моженковой, без которых эта игра была бы гораздо унылее, чем она есть." endl;  
	
	type endl;    
	
	type "Для продолжения введите 'далее'..." endl;
	
	verb "далее"; 
	
		flushinput;
	
		go introduction_two;
		
	endverb;

endroom;

room introduction_two;

	roomname "Пролог";

	type "Одиннадцатиклассник Аркадий с ненавистью взглянул на монитор. Сражение с англичанами, развёрнутое им в четвёртой Цивилизации, явно зашло куда-то не туда. Решив, что на сегодня с него хватит, талантливый стратег плюнул, выключил компьютер, расстелил кровать и улёгся. Сражение никак не желало выходить из головы, но коварно подкравшийся сон избавил Аркашу от этих мук, повалил его голову на подушку и начал показывать ему преинтереснейший исторический кинофильм..." endl;    
	
	type endl;
	
	type "Итак, в одно дождливое утро лета 1451-ого года весьма титулованный барон Михель фон Шванцкопф проснулся в не слишком-то чистых, да и не особо богато убранных покоях своего родового поместья в Лейпциге. Лёжа в кровати, он, через головную боль, вызванную вчерашними посиделками с гражданским советником и бургомистром, принялся вспоминать свои планы на сегодняшний день. Постепенно его небритое и помятое лицо искажалось гримасой неудовольствия, поскольку в голове всплывали очень неприглядные сцены: тёмный винный погреб бургомистра, пьяная рожа советника, и... клятвы о решительных действиях во имя Бога, кайзера и Отечества!" endl; 
	
	type endl;                               
	
	type "Для продолжения введите 'далее'..." endl;
	              
	verb "далее"; 
	
		flushinput;
	
		go introduction_three;
		
	endverb;

endroom;

room introduction_three;

	roomname "Пролог";
	
	type "Теперь фон Шванцкопфу срочно необходимо что-нибудь предпринять. Вариантов не так уж и много - из имеющихся в государстве важных проблем, решение которых могло бы сойти за решительное действие, Михель смог вспомнить только полупустую казну да надоедливых англичан, с которыми родина барона стала соседствовать с недавних пор. Однако, что делать ни с той, ни с другой задачей барон не имел ни малейшего понятия." endl; 
	
	type endl;                               
	
	type "'Довольно думать, пора за дело!' - воскликнул вслух Михель, вскакивая с кровати. Но об этом, несомненно, очень решительном действии он моментально пожалел: мало того, что в полусонной утренней тишине поместья его реплика прозвучала как-то странно, так ещё и зудящая голова неимоверно сильно закружилась. Переборов слабость и желание спать, барон выпрямил спину и огляделся..." endl;
	
	type endl;                                
	
	type "Для продолжения введите 'далее'..." endl;
	              
	verb "далее";
	
		flushinput;
	
		go bedroom;
		
	endverb;

endroom;

room ending_one;

	roomname "Конец игры!";
	
	type "Барон, потянувшись, улёгся обратно в кровать, завернулся в одеяло и зевнул. 'Да и чёрт бы с этими решительными действиями!' - сказал он сам себе - 'Сволочь этот советник, подначивал, подначивал... Ну, будет он завтра надо мной подшучивать, ну, расскажет всему двору про те слова, что я ляпнул - а мне плевать, хочу - даю слово, хочу - назад беру, я ведь всё-таки потомственный дворянин!' И с этими мыслями он повернулся на бочок и преспокойно захрапел, как будто мира вокруг него, кроме кровати и неубранных покоев, вообще и не было." endl;
	
	type endl;
	
	type "Вы получили самую миролюбивую концовку! Спасибо за игру!" endl;
	
	type endl;                                
	
	type "Для выхода из игры введите 'выход'..." endl;	

endroom;

room bedroom;
                 
	roomname "Покои";
	
	description "Это покои родового поместья барона под Лейпцигом. Не слишком чистые, не слишком богатые, но как минимум одна вещь, соответствующая статусу фон Шванцкопфа, в них всё-таки была - самая настоящая 'барская' кровать.";   
	
	if "кровать" exist in bedroom then;
	        
	      	verb "лечь" with "кровать";
		        
		        addscores 50;
		        
			go ending_one;
		
		endverb;
	      
		verb "осмотреть" with "кровать";
		        
			type "Красивая и огромная двуспальная кровать с резными вставками и шёлковыми простынями, которые когда-то даже были белоснежными." endl;	
		
		endverb;     
		
	
	endif;
	
	do common;

endroom;
